26-01-2018 0:00,10969.815
27-01-2018 0:00,11524.77667
28-01-2018 0:00,11765.71
29-01-2018 0:00,11212.655
30-01-2018 0:00,10184.06167
31-01-2018 0:00,10125.01333
01-02-2018 0:00,9083.258333
02-02-2018 0:00,8901.901667
03-02-2018 0:00,9076.678333
04-02-2018 0:00,8400.648333
05-02-2018 0:00,6838.816667
06-02-2018 0:00,7685.633333
07-02-2018 0:00,8099.958333
08-02-2018 0:00,8240.536667
09-02-2018 0:00,8535.516667
10-02-2018 0:00,8319.876566
11-02-2018 0:00,8343.455
12-02-2018 0:00,8811.343333
13-02-2018 0:00,8597.7675
14-02-2018 0:00,9334.633333
15-02-2018 0:00,9977.154
16-02-2018 0:00,10127.16167
17-02-2018 0:00,10841.99167
18-02-2018 0:00,10503.29833
19-02-2018 0:00,11110.965
20-02-2018 0:00,11390.39167
21-02-2018 0:00,10532.79167
22-02-2018 0:00,9931.071667
23-02-2018 0:00,10162.11667
24-02-2018 0:00,9697.956
25-02-2018 0:00,9696.593333
26-02-2018 0:00,10348.60333
27-02-2018 0:00,10763.88333
28-02-2018 0:00,10370.165
01-03-2018 0:00,11009.38167
02-03-2018 0:00,11055.815
03-03-2018 0:00,11326.94833
04-03-2018 0:00,11430.18167
05-03-2018 0:00,11595.54
06-03-2018 0:00,10763.19833
07-03-2018 0:00,10118.058
08-03-2018 0:00,9429.111667
09-03-2018 0:00,9089.278333
10-03-2018 0:00,8746.002
11-03-2018 0:00,9761.396667
12-03-2018 0:00,9182.843333
13-03-2018 0:00,9154.7
14-03-2018 0:00,8151.531667
15-03-2018 0:00,8358.121667
16-03-2018 0:00,8530.402
17-03-2018 0:00,7993.674644
18-03-2018 0:00,8171.415
19-03-2018 0:00,8412.033333
20-03-2018 0:00,8986.948333
21-03-2018 0:00,8947.753333
22-03-2018 0:00,8690.408333
23-03-2018 0:00,8686.826667
24-03-2018 0:00,8662.378333
25-03-2018 0:00,8617.296667
26-03-2018 0:00,8197.548333
27-03-2018 0:00,7876.195
28-03-2018 0:00,7960.38
29-03-2018 0:00,7172.28
30-03-2018 0:00,6882.531667
31-03-2018 0:00,6935.48
01-04-2018 0:00,6794.105
02-04-2018 0:00,7035.848333
03-04-2018 0:00,7410.435
04-04-2018 0:00,6787.761667
05-04-2018 0:00,6826.51
06-04-2018 0:00,6603.876667
07-04-2018 0:00,6927.688
08-04-2018 0:00,7017.656667
09-04-2018 0:00,6699.273333
10-04-2018 0:00,6787.571667
11-04-2018 0:00,6926.266667
12-04-2018 0:00,7847.845
13-04-2018 0:00,7895.408333
14-04-2018 0:00,8036.511051
15-04-2018 0:00,8340.748333
16-04-2018 0:00,8043.803333
17-04-2018 0:00,7895.416926
18-04-2018 0:00,8164.937426
19-04-2018 0:00,8254.625
20-04-2018 0:00,8852.718333
21-04-2018 0:00,8807.205
22-04-2018 0:00,8838.548333
23-04-2018 0:00,8933.861667
24-04-2018 0:00,9555.542
25-04-2018 0:00,8995.506667
26-04-2018 0:00,9258.398333
27-04-2018 0:00,9010.32
28-04-2018 0:00,9326.173333
29-04-2018 0:00,9334.281667
30-04-2018 0:00,9259.57
01-05-2018 0:00,9075.136667
02-05-2018 0:00,9221.426
03-05-2018 0:00,9639.268333
04-05-2018 0:00,9710.73
05-05-2018 0:00,9803.306667
06-05-2018 0:00,9630.136277
07-05-2018 0:00,9345.69
08-05-2018 0:00,9228.608333
09-05-2018 0:00,9322.041667
10-05-2018 0:00,9101.483333
11-05-2018 0:00,8468.788
12-05-2018 0:00,8484.346667
13-05-2018 0:00,8727.651667
14-05-2018 0:00,8652.038333
15-05-2018 0:00,8511.458
16-05-2018 0:00,8340.703333
17-05-2018 0:00,8106.118333
18-05-2018 0:00,8240.055
19-05-2018 0:00,8223.288333
20-05-2018 0:00,8507.406667
21-05-2018 0:00,8385.556187
22-05-2018 0:00,8015.58
23-05-2018 0:00,7555.74
24-05-2018 0:00,7566.193333
25-05-2018 0:00,7445.238333
26-05-2018 0:00,7342.908333
27-05-2018 0:00,7361.831667
28-05-2018 0:00,7130.541667
29-05-2018 0:00,7459.876667
30-05-2018 0:00,7385.395
31-05-2018 0:00,7491.434
01-06-2018 0:00,7535.146667
02-06-2018 0:00,7645.146667
03-06-2018 0:00,7699.886
04-06-2018 0:00,7500.273333
05-06-2018 0:00,7615.722142
06-06-2018 0:00,7655.613333
07-06-2018 0:00,7676.271667
08-06-2018 0:00,7620.153333
09-06-2018 0:00,7564.408333
10-06-2018 0:00,6776.888333
11-06-2018 0:00,6875.678333
12-06-2018 0:00,6535.081667
13-06-2018 0:00,6315.7
14-06-2018 0:00,6647.013333
15-06-2018 0:00,6434.088
16-06-2018 0:00,6509.426667
17-06-2018 0:00,6464.411667
18-06-2018 0:00,6713.488
19-06-2018 0:00,6737
20-06-2018 0:00,6714.718333
21-06-2018 0:00,6733.901667
22-06-2018 0:00,6332.573333
23-06-2018 0:00,6141.605833
24-06-2018 0:00,6037.008333
25-06-2018 0:00,6211.4475
26-06-2018 0:00,6218.595
27-06-2018 0:00,6105.295
28-06-2018 0:00,6107.896154
29-06-2018 0:00,5908.7025
30-06-2018 0:00,6381.390833
01-07-2018 0:00,6374.754167
02-07-2018 0:00,6466.069167
03-07-2018 0:00,6613.685833
04-07-2018 0:00,6593.289167
05-07-2018 0:00,6603.376667
06-07-2018 0:00,6569.496154
07-07-2018 0:00,6594.281667
08-07-2018 0:00,6753.559167
09-07-2018 0:00,6723.8725
10-07-2018 0:00,6510.791667
11-07-2018 0:00,6377.363333
12-07-2018 0:00,6233.595
13-07-2018 0:00,6244.3575
14-07-2018 0:00,6241
15-07-2018 0:00,6316.881667
16-07-2018 0:00,6514.390833
17-07-2018 0:00,6869.910833
18-07-2018 0:00,7398.661667
19-07-2018 0:00,7396.401667
20-07-2018 0:00,7428.045
21-07-2018 0:00,7352.495385
22-07-2018 0:00,7451.289167
23-07-2018 0:00,7689.884167
24-07-2018 0:00,8112.93
25-07-2018 0:00,8251.165
26-07-2018 0:00,8187.324167
27-07-2018 0:00,8025.2575
28-07-2018 0:00,8182.251667
29-07-2018 0:00,8206.341667
30-07-2018 0:00,8143.148333
31-07-2018 0:00,7916.800833
01-08-2018 0:00,7570.869167
02-08-2018 0:00,7593.149167
03-08-2018 0:00,7394.499167
04-08-2018 0:00,7247.769167
05-08-2018 0:00,6998.718333
06-08-2018 0:00,6988.079167
07-08-2018 0:00,6993.513333
08-08-2018 0:00,6450.366923
09-08-2018 0:00,6396.7725
10-08-2018 0:00,6396.494667
11-08-2018 0:00,6195.653333
12-08-2018 0:00,6311.131667
13-08-2018 0:00,6347.07
14-08-2018 0:00,6050.9425
15-08-2018 0:00,6362.676923
16-08-2018 0:00,6342.629231
17-08-2018 0:00,6476.9
18-08-2018 0:00,6436.720833
19-08-2018 0:00,6404.063333
20-08-2018 0:00,6434.559167
21-08-2018 0:00,6401.246154
22-08-2018 0:00,6575.229167
23-08-2018 0:00,6434.881667
24-08-2018 0:00,6543.645714
25-08-2018 0:00,6719.429231
26-08-2018 0:00,6673.274167
27-08-2018 0:00,6719.266154
28-08-2018 0:00,7000.04
29-08-2018 0:00,7054.276429
30-08-2018 0:00,6932.6625
31-08-2018 0:00,6981.946154
01-09-2018 0:00,7100.946667
02-09-2018 0:00,7247.935385
03-09-2018 0:00,7260.949231
04-09-2018 0:00,7326.8525
05-09-2018 0:00,7113.069231
06-09-2018 0:00,6433.271667
07-09-2018 0:00,6444.804167
08-09-2018 0:00,6366.1075
09-09-2018 0:00,6286.425833
10-09-2018 0:00,6297.877692
11-09-2018 0:00,6296.320833
12-09-2018 0:00,6273.1375
13-09-2018 0:00,6450.179231
14-09-2018 0:00,6499.0625
15-09-2018 0:00,6518.655
16-09-2018 0:00,6480.644167
17-09-2018 0:00,6400.600833
18-09-2018 0:00,6296.631667
19-09-2018 0:00,6335.826667
20-09-2018 0:00,6418.562667
21-09-2018 0:00,6669.990833
22-09-2018 0:00,6709.3125
23-09-2018 0:00,6710.445
24-09-2018 0:00,6639.304167
25-09-2018 0:00,6412.459167
26-09-2018 0:00,6468.631667
27-09-2018 0:00,6535.476667
28-09-2018 0:00,6677.3425
29-09-2018 0:00,6550.474167
30-09-2018 0:00,6593.135
01-10-2018 0:00,6590.968333
02-10-2018 0:00,6562.641667
03-10-2018 0:00,6470.4025
04-10-2018 0:00,6563.628333
05-10-2018 0:00,6568.549167
06-10-2018 0:00,6581.486667
07-10-2018 0:00,6558.5375
08-10-2018 0:00,6618.567692
09-10-2018 0:00,6621.711667
10-10-2018 0:00,6563.009167
11-10-2018 0:00,6248.635833
12-10-2018 0:00,6260.530833
13-10-2018 0:00,6260.645833
14-10-2018 0:00,6299.399167
15-10-2018 0:00,6452.571667
16-10-2018 0:00,6596.618333
17-10-2018 0:00,6596.276154
18-10-2018 0:00,6568.040769
19-10-2018 0:00,6487.444167
20-10-2018 0:00,6488.825833
21-10-2018 0:00,6531.601667
22-10-2018 0:00,6498.485833
23-10-2018 0:00,6481.426
24-10-2018 0:00,6508.31
25-10-2018 0:00,6478.0825
26-10-2018 0:00,6473.753333
27-10-2018 0:00,6465.9175
28-10-2018 0:00,6448.221667
29-10-2018 0:00,6382.668333
30-10-2018 0:00,6309.452857
31-10-2018 0:00,6310.284167
01-11-2018 0:00,6342.280833
02-11-2018 0:00,6387.674167
03-11-2018 0:00,6363.795833
04-11-2018 0:00,6391.873333
05-11-2018 0:00,6436.965
06-11-2018 0:00,6445.354167
07-11-2018 0:00,6538.79
08-11-2018 0:00,6486.251667
09-11-2018 0:00,6411.280833
10-11-2018 0:00,6399.033333
11-11-2018 0:00,6378.268333
12-11-2018 0:00,6401.936667
13-11-2018 0:00,6372.063333
14-11-2018 0:00,6176.155
15-11-2018 0:00,5615.18
16-11-2018 0:00,5596.1925
17-11-2018 0:00,5558.243333
18-11-2018 0:00,5606.044167
19-11-2018 0:00,5303.9425
20-11-2018 0:00,4671.97
21-11-2018 0:00,4533.680833
22-11-2018 0:00,4548.7975
23-11-2018 0:00,4309.3375
24-11-2018 0:00,4293.840833
25-11-2018 0:00,3823.511667
26-11-2018 0:00,3920.536667
27-11-2018 0:00,3751.668333
28-11-2018 0:00,4103.453846
29-11-2018 0:00,4263.783333
30-11-2018 0:00,4106.871667
01-12-2018 0:00,4116.7775
02-12-2018 0:00,4167.546667
03-12-2018 0:00,3967.524167
04-12-2018 0:00,3961.493333
05-12-2018 0:00,3858.349167
06-12-2018 0:00,3742.943333
07-12-2018 0:00,3405.643333
08-12-2018 0:00,3435.34
09-12-2018 0:00,3528.803333
10-12-2018 0:00,3523.96
11-12-2018 0:00,3426.19
12-12-2018 0:00,3462.04
13-12-2018 0:00,3406.7625
14-12-2018 0:00,3278.374167
15-12-2018 0:00,3225.299167
16-12-2018 0:00,3271.238333
17-12-2018 0:00,3392.405
18-12-2018 0:00,3567.47
19-12-2018 0:00,3808.0425
20-12-2018 0:00,3982.850833
21-12-2018 0:00,4015.609167
22-12-2018 0:00,3910.973333
23-12-2018 0:00,4027.478333
24-12-2018 0:00,4178.590833
25-12-2018 0:00,3813.88
26-12-2018 0:00,3825.379167
27-12-2018 0:00,3747.839167
28-12-2018 0:00,3743.905
29-12-2018 0:00,3912.285833
30-12-2018 0:00,3832.921667
31-12-2018 0:00,3791.545833
01-01-2019 0:00,3752.271667
02-01-2019 0:00,3867.138333
03-01-2019 0:00,3865.7975
04-01-2019 0:00,3822.626667
05-01-2019 0:00,3868.4875
06-01-2019 0:00,3920.456667
07-01-2019 0:00,4036.093333
08-01-2019 0:00,4035.855
09-01-2019 0:00,4034.138333
10-01-2019 0:00,3812.585833
11-01-2019 0:00,3656.735833
12-01-2019 0:00,3646.345833
13-01-2019 0:00,3599.841667
14-01-2019 0:00,3604.1175
15-01-2019 0:00,3656.785
16-01-2019 0:00,3621.270833
17-01-2019 0:00,3619.964167
18-01-2019 0:00,3632.395
19-01-2019 0:00,3690.523333
20-01-2019 0:00,3620.1275
21-01-2019 0:00,3548.4275
22-01-2019 0:00,3558.924167
23-01-2019 0:00,3579.896667
24-01-2019 0:00,3567.299167
25-01-2019 0:00,3572.735
